Step: build-step-credential-initializer-mxbmj:

{"level":"warn","ts":1554978820.7210557,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554978820.7217777,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-cloudbees-core-backend-master-t-x224g:

{"level":"warn","ts":1554978821.3225806,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554978823.2764826,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/cloudbees/core-backend\" @ \"v0.0.204\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:9a962b637dfc5b2685d366368c1724958ff7ec84
time="2019-04-11T10:33:45Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-step2:

/builder/home/kaniko-secret.json
Step: build-step-step3:

/builder/home/github.token
Step: build-step-warm-cache:

Step: build-step-step5:

Step: build-step-step6:

Step: build-step-step7:

Step: build-step-step8:

go: finding github.com/dimfeld/httptreemux v5.0.1+incompatible
go: finding github.com/onsi/ginkgo v1.6.0
go: finding github.com/goadesign/goa v1.4.0
go: finding github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding github.com/docker/spdystream v0.0.0-20181023171402-6480d4af844c
go: finding github.com/kubernetes/dashboard v0.0.0-20171103152722-1f2007d1f8e6
go: finding k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: finding golang.org/x/net v0.0.0-20190107210223-45ffb0cd1ba0
go: finding gopkg.in/yaml.v1 v1.0.0-20140924161607-9f9df34309c0
go: finding k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: finding gopkg.in/square/go-jose.v2 v2.2.2
go: finding github.com/sirupsen/logrus v1.2.0
go: finding github.com/manveru/faker v0.0.0-20171103152722-9fbc68a78c4d
go: finding github.com/spf13/cobra v0.0.3
go: finding github.com/rifflock/lfshook v0.0.0-20180920164130-b9218ef580f5
go: finding cloud.google.com/go v0.24.0
go: finding github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: finding github.com/pkg/errors v0.8.0
go: finding github.com/davecgh/go-spew v1.1.1
go: finding github.com/googleapis/gnostic v0.2.0
go: finding github.com/google/btree v0.0.0-20180124185431-e89373fe6b4a
go: finding github.com/Azure/go-autorest v10.12.0+incompatible
go: finding golang.org/x/sync v0.0.0-20180314180146-1d60e4601c6f
go: finding github.com/pborman/uuid v0.0.0-20170612153648-e790cca94e6c
go: finding golang.org/x/crypto v0.0.0-20180904163835-0709b304e793
go: finding github.com/dimfeld/httppath v0.0.0-20170720192232-ee938bf73598
go: finding github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
